// zerobss = 0x00100008; // type:label
_start                                                       = 0x00100008; // type:func size:0xA8
gHudXWeap                                                    = 0x004FAA40; // size:0x4
gHudYWeap                                                    = 0x004FAA44; // size:0x4
gHudZWeap                                                    = 0x004FAA48; // size:0x4
gFourPlayHudX                                                = 0x004FAA4C; // size:0x4
gFourPlayHudY                                                = 0x004FAA50; // size:0x4
gFourPlayHudZ                                                = 0x004FAA54; // size:0x4
gFourPlayHudXWeap                                            = 0x004FAA58; // size:0x4
gFourPlayHudYWeap                                            = 0x004FAA5C; // size:0x4
gFourPlayHudZWeap                                            = 0x004FAA60; // size:0x4
gHudHX                                                       = 0x004FAA64; // size:0x4
gHudHY                                                       = 0x004FAA68; // size:0x4
gHudHZ                                                       = 0x004FAA6C; // size:0x4
gHudXHWeap                                                   = 0x004FAA70; // size:0x4
gHudYHWeap                                                   = 0x004FAA74; // size:0x4
gHudZHWeap                                                   = 0x004FAA78; // size:0x4
gHudVX                                                       = 0x004FAA7C; // size:0x4
gHudVY                                                       = 0x004FAA80; // size:0x4
gHudVZ                                                       = 0x004FAA84; // size:0x4
gHudXVWeap                                                   = 0x004FAA88; // size:0x4
gHudYVWeap                                                   = 0x004FAA8C; // size:0x4
gHudZVWeap                                                   = 0x004FAA90; // size:0x4
tMidX                                                        = 0x004FAAF8; // size:0x4
tStartY                                                      = 0x004FAAFC; // size:0x4
twidth                                                       = 0x004FAB00; // size:0x4
theight                                                      = 0x004FAB04; // size:0x4
mOverheatFlashDelay                                          = 0x004FAB08; // size:0x4
rainfallTimer                                                = 0x004FAB34; // size:0x4
NumSkyObjects                                                = 0x004FAB38; // size:0x4
LIGHTNING_DAMAGE                                             = 0x004FAB3C; // size:0x4
MACHINE_GUN_OVERHEAT                                         = 0x004FAB40; // size:0x4
MACHINE_GUN_LAUNCH_DELAY                                     = 0x004FAB44; // size:0x4
FIRE_MISSILE_LAUNCH_DELAY                                    = 0x004FAB48; // size:0x4
HOMING_MISSILE_LAUNCH_DELAY                                  = 0x004FAB4C; // size:0x4
POWER_MISSILE_LAUNCH_DELAY                                   = 0x004FAB50; // size:0x4
ENV_ATTACK_LAUNCH_DELAY                                      = 0x004FAB54; // size:0x4
envAttackActive                                              = 0x004FAB58; // size:0x4
envAttackOwner                                               = 0x004FAB5C; // size:0x4
SKILL_ATTACK_LAUNCH_DELAY                                    = 0x004FAB60; // size:0x4
SKILL_CHARGE_MAX_CHARGE_UP                                   = 0x004FAB64; // size:0x4
SKILL_RETICLE_TIME                                           = 0x004FAB68; // size:0x4
SKILL_INSIDE_RETICLE_TIME                                    = 0x004FAB6C; // size:0x4
SKILL_SATELLITE_DISTANCE                                     = 0x004FAB70; // size:0x4
SKILL_ZOOMIE_COUNT                                           = 0x004FAB74; // size:0x4
SKILL_ZOOMIE_LAUNCH_DELAY                                    = 0x004FAB78; // size:0x4
GAS_CAN_LAUNCH_DELAY                                         = 0x004FAB7C; // size:0x4
RICOCHET_BOMB_LAUNCH_DELAY                                   = 0x004FAB80; // size:0x4
SLOW_RECHARGE_MAX                                            = 0x004FAB84; // size:0x4
MEDIUM_RECHARGE_MAX                                          = 0x004FAB88; // size:0x4
FAST_RECHARGE_MAX                                            = 0x004FAB8C; // size:0x4
SPECIAL_WEAPON_LAUNCH_DELAY                                  = 0x004FAB90; // size:0x4
HAL_LAUNCH_DELAY                                             = 0x004FAB94; // size:0x4
purple                                                       = 0x004FAB98; // size:0x4 allow_duplicated:true
blueWhite                                                    = 0x004FAB9C; // size:0x4 allow_duplicated:true
white                                                        = 0x004FABA0; // size:0x4
clearBlueWhite                                               = 0x004FABA4; // size:0x4
DERBY_ARC_DIST                                               = 0x004FABA8; // size:0x4
DERBY_ARC_DURATION                                           = 0x004FABAC; // size:0x4
SEMI_LAUNCH_DELAY                                            = 0x004FABB0; // size:0x4
COPSUV_LAUNCH_DELAY                                          = 0x004FABB4; // size:0x4
CHARGER_LAUNCH_DELAY                                         = 0x004FABB8; // size:0x4
CHARGER_CHARGE_TIME                                          = 0x004FABBC; // size:0x4
CHARGER_MAX_CHARGE_TIME                                      = 0x004FABC0; // size:0x4
AXLE_SPECIAL_LAUNCH_DELAY                                    = 0x004FABC4; // size:0x4
MRGRIM_SPECIAL_LAUNCH_DELAY                                  = 0x004FABC8; // size:0x4
TOWTRUCK_SPECIAL_LAUNCH_DELAY                                = 0x004FABCC; // size:0x4
TOW_TRUCK_MAX_PITCH                                          = 0x004FABD0; // size:0x4
TOW_TRUCK_NORMAL_PITCH                                       = 0x004FABD4; // size:0x4
TANKCAR_FLAME_DAMAGE                                         = 0x004FABD8; // size:0x4
TANKCAR_FLAME_DURATION                                       = 0x004FABDC; // size:0x4
ENERGY_MAX                                                   = 0x004FABE0; // size:0x4
MACHINE_GUN_LOCK_ANGLE                                       = 0x004FABE4; // size:0x4
FIRE_MISSILE_LOCK_ANGLE                                      = 0x004FABE8; // size:0x4
HOMING_MISSILE_LOCK_ANGLE                                    = 0x004FABEC; // size:0x4
RETICLE_MISSILE_LOCK_ANGLE                                   = 0x004FABF0; // size:0x4
ZOOMIE_MISSILE_LOCK_ANGLE                                    = 0x004FABF4; // size:0x4
CHARGER_MISSILE_LOCK_ANGLE                                   = 0x004FABF8; // size:0x4
TAXI_SPIKE_LOCK_ANGLE                                        = 0x004FABFC; // size:0x4
COPSUV_MISSILE_LOCK_ANGLE                                    = 0x004FAC00; // size:0x4
SPECTRE_MISSILE_LOCK_ANGLE                                   = 0x004FAC04; // size:0x4
HAL_LOCK_ANGLE                                               = 0x004FAC08; // size:0x4
SWEETTOOTH_ZOOMIE_LOCK_ANGLE                                 = 0x004FAC0C; // size:0x4
HEARSE_SHADOW_LOCK_ANGLE                                     = 0x004FAC10; // size:0x4
numMercyHits                                                 = 0x004FAC14; // size:0x4
PED_ANIM_CONFIG_FILE                                         = 0x004FAC18; // size:0x4
_7PedPimp$s_numPeds                                          = 0x004FAC1C; // size:0x1
hitPickups                                                   = 0x004FAC20; // size:0x4
s_restartShock                                               = 0x004FAC24; // size:0x4
s_sparkPercent                                               = 0x004FAC28; // size:0x4
s_sparkLight                                                 = 0x004FAC2C; // size:0x4
s_boltPercent                                                = 0x004FAC30; // size:0x4
s_boltLight                                                  = 0x004FAC34; // size:0x4
s_fadeSpeed                                                  = 0x004FAC38; // size:0x4
s_plightIntensity_843                                        = 0x004FAC3C; // size:0x4
sparkLight_844                                               = 0x004FAC40; // size:0x4
prisonShipPortPartic                                         = 0x004FAC44; // size:0x4
prisonShipStarbPartic                                        = 0x004FAC48; // size:0x4
skyRocking                                                   = 0x004FAC4C; // size:0x4
gFieldCounter                                                = 0x004FAC50; // size:0x4
doTweaks                                                     = 0x004FAC54; // size:0x4
tweakLastFrame                                               = 0x004FAC58; // size:0x4
commandLinePageCars                                          = 0x004FAC68; // size:0x4
commandLineLevelSelected                                     = 0x004FAC6C; // size:0x4
game                                                         = 0x004FAD1C; // size:0x4
interactives                                                 = 0x004FAD20; // size:0x4
destructibles                                                = 0x004FAD24; // size:0x4
shell                                                        = 0x004FAD28; // size:0x4
gCurrentMenuSelection                                        = 0x004FAD30; // size:0x4
ReallyQuit_961                                               = 0x004FAE2C; // size:0x4
CheckingForSurety_962                                        = 0x004FAE30; // size:0x4
savingForQuit_963                                            = 0x004FAE34; // size:0x4
rearViewToggle                                               = 0x004FAE60; // size:0x4
gPlayerThatPaused                                            = 0x004FAE64; // size:0x4
gShipHasDocked                                               = 0x004FAE68; // size:0x4
gIdleVolCFVel                                                = 0x004FAE6C; // size:0x4
gMidrangeVolFirstCFVel                                       = 0x004FAE70; // size:0x4
gMidrangeVolSecondCFVel                                      = 0x004FAE74; // size:0x4
gHighendVolFirstCFVel                                        = 0x004FAE78; // size:0x4
gSpeedVariationRange                                         = 0x004FAE7C; // size:0x4
gSpeedVariationRate                                          = 0x004FAE80; // size:0x4
gRPMUpMaxDelta                                               = 0x004FAE84; // size:0x4
gRPMDownMaxDelta                                             = 0x004FAE88; // size:0x4
gRPMFudge                                                    = 0x004FAE8C; // size:0x4
gRPMFudgeDown                                                = 0x004FAE90; // size:0x4
gRPMFudgeDownCuttoffSpeed                                    = 0x004FAE94; // size:0x4
gSpeedVariationOn                                            = 0x004FAE98; // size:0x4
gIdleOn                                                      = 0x004FAE9C; // size:0x4
gMidOn                                                       = 0x004FAEA0; // size:0x4
gHighOn                                                      = 0x004FAEA4; // size:0x4
gRevOn                                                       = 0x004FAEA8; // size:0x4
gPrintSpeedOn                                                = 0x004FAEAC; // size:0x4
gSingleShotCuttoffSpeed                                      = 0x004FAEB0; // size:0x4
gInnerCarSoundRange                                          = 0x004FAEB4; // size:0x4
gMaxCarSoundRange                                            = 0x004FAEB8; // size:0x4
gInnerWeaponSoundRange                                       = 0x004FAEBC; // size:0x4
gMaxWeaponSoundRange                                         = 0x004FAEC0; // size:0x4
gInnerExplosionSoundRange                                    = 0x004FAEC4; // size:0x4
gMaxExplosionSoundRange                                      = 0x004FAEC8; // size:0x4
gInnerMachineGunExplosionSoundRange                          = 0x004FAECC; // size:0x4
gMaxMachineGunExplosionRange                                 = 0x004FAED0; // size:0x4
gInnerProjectileSoundRange                                   = 0x004FAED4; // size:0x4
gMaxProjectileSoundRange                                     = 0x004FAED8; // size:0x4
gSFXVolume                                                   = 0x004FAEDC; // size:0x4
gMusicVolume                                                 = 0x004FAEE0; // size:0x4
gVehicleVolume                                               = 0x004FAEE4; // size:0x4
gSFXStreamVolume                                             = 0x004FAEE8; // size:0x4
gDopplerMod                                                  = 0x004FAEEC; // size:0x4
gReverb                                                      = 0x004FAEF0; // size:0x4
gLongTermLowestRate                                          = 0x004FAEF4; // size:0x4
gLongTermHighestRate                                         = 0x004FAEF8; // size:0x4
gShortTermLowestRate                                         = 0x004FAEFC; // size:0x4
gShortTermHighestRate                                        = 0x004FAF00; // size:0x4
gLongTermPBLowestDepth                                       = 0x004FAF04; // size:0x4
gLongTermPBHighestDepth                                      = 0x004FAF08; // size:0x4
gLongTermVolumeLowestDepth                                   = 0x004FAF0C; // size:0x4
gLongTermVolumeHighestDepth                                  = 0x004FAF10; // size:0x4
gShortTermPBLowestDepth                                      = 0x004FAF14; // size:0x4
gShortTermPBHighestDepth                                     = 0x004FAF18; // size:0x4
gShortTermVolumeLowestDepth                                  = 0x004FAF1C; // size:0x4
gShortTermVolumeHighestDepth                                 = 0x004FAF20; // size:0x4
gEnableWindProcessing                                        = 0x004FAF24; // size:0x4
gRhythmTriggerRange                                          = 0x004FAF28; // size:0x4
gAttritiontime                                               = 0x004FAF2C; // size:0x4
gRhythmFadeUpRate                                            = 0x004FAF30; // size:0x4
gRhythmFadeDownRate                                          = 0x004FAF34; // size:0x4
gAmbientFadeUpRate                                           = 0x004FAF38; // size:0x4
gAmbientFadeDownRate                                         = 0x004FAF3C; // size:0x4
gRhythmMinVolume                                             = 0x004FAF40; // size:0x4
gAmbientMinVolume                                            = 0x004FAF44; // size:0x4
gPrintSoundVolume                                            = 0x004FAF48; // size:0x4
gPlayInteractiveMusic                                        = 0x004FAF4C; // size:0x4
gUseOnlyHunter                                               = 0x004FAF50; // size:0x4
numberFramesFodderStopped_954                                = 0x004FAF54; // size:0x4
numberFramesStopped_958                                      = 0x004FAF58; // size:0x4
gShellSFXBank                                                = 0x004FAF74; // size:0x4
gShellCarsBank                                               = 0x004FAF78; // size:0x4
gShellMusicBank                                              = 0x004FAF7C; // size:0x4
gLevelBank                                                   = 0x004FAF80; // size:0x4
gRoofBossBank                                                = 0x004FAF84; // size:0x4
gPrisonLevel2Bank                                            = 0x004FAF88; // size:0x4
gTweakerWeapArtic                                            = 0x004FAF8C; // size:0x4
LightningStrikeTime                                          = 0x004FAF90; // size:0x4
shapeCount                                                   = 0x004FAF94; // size:0x4
LightningStrikeDuration                                      = 0x004FAF98; // size:0x4
LightningStrikeCloudGlow                                     = 0x004FAF9C; // size:0x4
LightningStrikeShape                                         = 0x004FAFA0; // size:0x4
LightningStrikeTarget                                        = 0x004FAFA4; // size:0x4
LightningStrikeColor                                         = 0x004FAFA8; // size:0x4
LightningNumTargets                                          = 0x004FAFAC; // size:0x4
attractModeLevel                                             = 0x004FAFB8; // size:0x4
playLegalMovies                                              = 0x004FAFBC; // size:0x4
okToPlayCopyright                                            = 0x004FAFC0; // size:0x4
characterNum                                                 = 0x004FAFC4; // size:0x4
characterMovieNum                                            = 0x004FAFC8; // size:0x4
booting                                                      = 0x004FAFCC; // size:0x4
memcardInitDone                                              = 0x004FAFD0; // size:0x4
testVal                                                      = 0x004FAFD4; // size:0x4
gPlaySFXSample                                               = 0x004FAFD8; // size:0x4
MOVIE_FILE_PATH_1027                                         = 0x004FAFE0; // size:0x4
MOVIE_FILE_EXT_1028                                          = 0x004FAFE8; // size:0x4
finishedLoad_1074                                            = 0x004FB040; // size:0x4
checkCard_1114                                               = 0x004FB044; // size:0x4
MOVIE_FILE_PATH_1131                                         = 0x004FB048; // size:0x4
MOVIE_FILE_EXT_1132                                          = 0x004FB050; // size:0x4
playerChosenGameMode                                         = 0x004FB118; // size:0x4
amb_level                                                    = 0x004FB11C; // size:0x4
amb_r                                                        = 0x004FB120; // size:0x4
amb_g                                                        = 0x004FB124; // size:0x4
amb_b                                                        = 0x004FB128; // size:0x4
fog_r                                                        = 0x004FB12C; // size:0x4
fog_g                                                        = 0x004FB130; // size:0x4
fog_b                                                        = 0x004FB134; // size:0x4
nearfog                                                      = 0x004FB138; // size:0x4
farfog                                                       = 0x004FB13C; // size:0x4
ambFadeRate                                                  = 0x004FB140; // size:0x4
screen                                                       = 0x004FB144; // size:0x4
nextScreen                                                   = 0x004FB148; // size:0x4
oldScreen                                                    = 0x004FB14C; // size:0x4
tweakWhichScreen                                             = 0x004FB150; // size:0x4
tweakWhichItem                                               = 0x004FB154; // size:0x4
vertex_r                                                     = 0x004FB158; // size:0x4
vertex_g                                                     = 0x004FB15C; // size:0x4
vertex_b                                                     = 0x004FB160; // size:0x4
vertex_a                                                     = 0x004FB164; // size:0x4
tweak_x                                                      = 0x004FB168; // size:0x4
tweak_z                                                      = 0x004FB16C; // size:0x4
goTime                                                       = 0x004FB170; // size:0x4
lvlMovieGoTime                                               = 0x004FB174; // size:0x4
firstLevelMovieStartTime                                     = 0x004FB178; // size:0x4
displayRandomChoices                                         = 0x004FB17C; // size:0x4
copyrightTimer                                               = 0x004FB180; // size:0x4
incogTimer                                                   = 0x004FB184; // size:0x4
startNewStory                                                = 0x004FB188; // size:0x4
startNewCharacter                                            = 0x004FB18C; // size:0x4
delayStartTime                                               = 0x004FB190; // size:0x4
delayElapsedTime                                             = 0x004FB194; // size:0x4
displayWhichAIName                                           = 0x004FB198; // size:0x4
warningMsgNum                                                = 0x004FB19C; // size:0x4
startTimeOut                                                 = 0x004FB1A0; // size:0x4
blackScreenCount                                             = 0x004FB1A4; // size:0x4
LoadBarScreenCount                                           = 0x004FB1A8; // size:0x4
transitioning                                                = 0x004FB1AC; // size:0x4
changeScreenCnt                                              = 0x004FB1B0; // size:0x4
fadein_time                                                  = 0x004FB1B4; // size:0x4
okayToFadeUp                                                 = 0x004FB1B8; // size:0x4
movieTriggered                                               = 0x004FB1BC; // size:0x4
pageDelay                                                    = 0x004FB1C0; // size:0x4
pageDelayCnt                                                 = 0x004FB1C4; // size:0x4
fadeDelayCnt                                                 = 0x004FB1C8; // size:0x4
fadeLength                                                   = 0x004FB1CC; // size:0x4
save_X_btnPress                                              = 0x004FB1D0; // size:0x4
changeMovieBuffered                                          = 0x004FB1D4; // size:0x4
nextMovie                                                    = 0x004FB1D8; // size:0x4
bytesInMovie                                                 = 0x004FB1DC; // size:0x4
bytesPerMovieFrame                                           = 0x004FB1E0; // size:0x4
approxMovieFrames                                            = 0x004FB1E4; // size:0x4
delayMovieFlag                                               = 0x004FB1E8; // size:0x4
delayMovieCnt                                                = 0x004FB1EC; // size:0x4
CItoCS                                                       = 0x004FB1F0; // size:0x4
carInfo                                                      = 0x004FB1F4; // size:0x4
charIntroMovieTriggered                                      = 0x004FB1F8; // size:0x4
arenaMovieTriggered                                          = 0x004FB1FC; // size:0x4
midGameMovieTriggered                                        = 0x004FB200; // size:0x4
midGameBlackMovieTriggered                                   = 0x004FB204; // size:0x4
roofMovieTriggered                                           = 0x004FB208; // size:0x4
roofBossMovieTriggered                                       = 0x004FB20C; // size:0x4
endingMovieTriggered                                         = 0x004FB210; // size:0x4
endingBlackMovieTriggered                                    = 0x004FB214; // size:0x4
minionUnlockMovieTriggered                                   = 0x004FB218; // size:0x4
minionUnlockMovieDismissed                                   = 0x004FB21C; // size:0x4
overrideEndingLock                                           = 0x004FB220; // size:0x4
creditsMovieTriggered                                        = 0x004FB224; // size:0x4
movieTimer                                                   = 0x004FB228; // size:0x4
xBtnInterruptedMovie                                         = 0x004FB22C; // size:0x4
DPadLeftInterruptedMovie                                     = 0x004FB230; // size:0x4
DPadRightInterruptedMovie                                    = 0x004FB234; // size:0x4
keyPressDuringMovie                                          = 0x004FB238; // size:0x4
triggeredLevelLoadMovie                                      = 0x004FB23C; // size:0x4
prevButtonTime                                               = 0x004FB240; // size:0x4
curButtontime                                                = 0x004FB244; // size:0x4
deltaButtontime                                              = 0x004FB248; // size:0x4
shortMovies                                                  = 0x004FB24C; // size:0x4
currentPoster                                                = 0x004FB250; // size:0x4
introTriggered                                               = 0x004FB254; // size:0x4
middleTriggered                                              = 0x004FB258; // size:0x4
endingTriggered                                              = 0x004FB25C; // size:0x4
storyTriggered                                               = 0x004FB260; // size:0x4
storyElapsed                                                 = 0x004FB264; // size:0x4
firstLSMovieHasPlayed                                        = 0x004FB268; // size:0x4
movieStartTime                                               = 0x004FB26C; // size:0x4
startedIntroMovie                                            = 0x004FB270; // size:0x4
forceBlink                                                   = 0x004FB274; // size:0x4
clutterFrame                                                 = 0x004FB278; // size:0x4
clutterDelay                                                 = 0x004FB27C; // size:0x4
clutterDelayCnt                                              = 0x004FB280; // size:0x4
jitterCnt                                                    = 0x004FB284; // size:0x4
jitterLength                                                 = 0x004FB288; // size:0x4
zWander                                                      = 0x004FB28C; // size:0x4
AItoChoose                                                   = 0x004FB290; // size:0x4
AI_dpadDirection                                             = 0x004FB294; // size:0x4
currentCar                                                   = 0x004FB298; // size:0x4
currentLevel                                                 = 0x004FB29C; // size:0x4
goLoadLevel                                                  = 0x004FB2A0; // size:0x4
levelLoadCounter                                             = 0x004FB2A4; // size:0x4
HDMP_easePercent                                             = 0x004FB2A8; // size:0x4
blurb_easePercent                                            = 0x004FB2AC; // size:0x4
milepostSwitch                                               = 0x004FB2B0; // size:0x4
blurbX                                                       = 0x004FB2B4; // size:0x4
battleHowManyPlayers                                         = 0x004FB2B8; // size:0x4
whichDeathMatchmodeFocus                                     = 0x004FB2BC; // size:0x4
twoP_BestOf_or_Continuous                                    = 0x004FB2C0; // size:0x4
twoP_BestOf_Number                                           = 0x004FB2C4; // size:0x4
whichModeDescription                                         = 0x004FB2C8; // size:0x4
which4PDM_mode                                               = 0x004FB2CC; // size:0x4
killsToCompleteNum_3P                                        = 0x004FB2D0; // size:0x4
killsToCompleteNum_4P                                        = 0x004FB2D4; // size:0x4
livesPerTeamNum_3P                                           = 0x004FB2D8; // size:0x4
livesPerTeamNum_4P                                           = 0x004FB2DC; // size:0x4
teamName0                                                    = 0x004FB2E0; // size:0x4
teamName1                                                    = 0x004FB2E4; // size:0x4
teamName2                                                    = 0x004FB2E8; // size:0x4
teamName3                                                    = 0x004FB2EC; // size:0x4
options_subScreen                                            = 0x004FB2F0; // size:0x4
options_main_line                                            = 0x004FB2F4; // size:0x4
whichControlConfigLine                                       = 0x004FB2F8; // size:0x4
still_processing_triangle                                    = 0x004FB2FC; // size:0x4
still_processing_x                                           = 0x004FB300; // size:0x4
still_processing_x_main_options                              = 0x004FB304; // size:0x4
still_processing_x_controls                                  = 0x004FB308; // size:0x4
still_processing_x_brightness                                = 0x004FB30C; // size:0x4
still_processing_x_movies                                    = 0x004FB310; // size:0x4
still_processing_tri_movies                                  = 0x004FB314; // size:0x4
uiDifficulty                                                 = 0x004FB318; // size:0x4
uiMono                                                       = 0x004FB31C; // size:0x4
uiSFXVolume                                                  = 0x004FB320; // size:0x4
oldUiSFXVolume                                               = 0x004FB324; // size:0x4
uiMusicVolume                                                = 0x004FB328; // size:0x4
oldUiMusicVolume                                             = 0x004FB32C; // size:0x4
uiAmbient                                                    = 0x004FB330; // size:0x4
uiBrightnessFactor                                           = 0x004FB334; // size:0x4
uiSaveSettings                                               = 0x004FB338; // size:0x4
uiLoadSettings                                               = 0x004FB33C; // size:0x4
uiDifficulty_restore                                         = 0x004FB340; // size:0x4
uiMono_restore                                               = 0x004FB344; // size:0x4
uiSFXVolume_restore                                          = 0x004FB348; // size:0x4
uiMusicVolume_restore                                        = 0x004FB34C; // size:0x4
uiAmbient_restore                                            = 0x004FB350; // size:0x4
displayResetValues                                           = 0x004FB354; // size:0x4
uiCheckPads                                                  = 0x004FB358; // size:0x4
uiWhichPad                                                   = 0x004FB35C; // size:0x4
left_btn                                                     = 0x004FB360; // size:0x4
right_btn                                                    = 0x004FB364; // size:0x4
up_btn                                                       = 0x004FB368; // size:0x4
down_btn                                                     = 0x004FB36C; // size:0x4
square_btn                                                   = 0x004FB370; // size:0x4
triangle_btn                                                 = 0x004FB374; // size:0x4
circle_btn                                                   = 0x004FB378; // size:0x4
x_btn                                                        = 0x004FB37C; // size:0x4
gotInput                                                     = 0x004FB380; // size:0x4
save_x_btn                                                   = 0x004FB384; // size:0x4
save_circle_btn                                              = 0x004FB388; // size:0x4
save_triangle_btn                                            = 0x004FB38C; // size:0x4
save_square_btn                                              = 0x004FB390; // size:0x4
save_left_btn                                                = 0x004FB394; // size:0x4
save_right_btn                                               = 0x004FB398; // size:0x4
save_up_btn                                                  = 0x004FB39C; // size:0x4
save_down_btn                                                = 0x004FB3A0; // size:0x4
flashState                                                   = 0x004FB3A4; // size:0x4
flashEnable                                                  = 0x004FB3A8; // size:0x4
buttonToFlash                                                = 0x004FB3AC; // size:0x4
flashTimer                                                   = 0x004FB3B0; // size:0x4
flashDuration                                                = 0x004FB3B4; // size:0x4
flashRate                                                    = 0x004FB3B8; // size:0x4
flashRateCtr                                                 = 0x004FB3BC; // size:0x4
leftArrowFlashEnable                                         = 0x004FB3C0; // size:0x4
rightArrowFlashEnable                                        = 0x004FB3C4; // size:0x4
arrowFlashState                                              = 0x004FB3C8; // size:0x4
lastManStanding_whoseChoice                                  = 0x004FB3CC; // size:0x4
cruiseWithoutAI                                              = 0x004FB3D0; // size:0x4
l2_button                                                    = 0x004FB3D4; // size:0x4
r2_button                                                    = 0x004FB3D8; // size:0x4
whichPlayerIsPicking                                         = 0x004FB3DC; // size:0x4
exitUi                                                       = 0x004FB3E0; // size:0x4
ERROR_PROMPT_954                                             = 0x004FB458; // size:0x8
noSettingsFound_978                                          = 0x004FB478; // size:0x4
cardExists_985                                               = 0x004FB47C; // size:0x4
exitOnNoCard_986                                             = 0x004FB480; // size:0x4
firstFullCard_987                                            = 0x004FB484; // size:0x4
numCardsInserted_998                                         = 0x004FB49C; // size:0x4
numCheckedPlayers_1000                                       = 0x004FB4A0; // size:0x4
spExists_1013                                                = 0x004FB4B0; // size:0x4
coopExists_1014                                              = 0x004FB4B4; // size:0x4
numSavedGames_1036                                           = 0x004FB4C0; // size:0x4
FREEZE_ENERGY                                                = 0x004FB4C4; // size:0x4
DROP_MINE_ENERGY                                             = 0x004FB4C8; // size:0x4
SHIELD_ENERGY                                                = 0x004FB4CC; // size:0x4
CLOAK_ENERGY                                                 = 0x004FB4D0; // size:0x4
JUMP_ENERGY                                                  = 0x004FB4D4; // size:0x4
MINION_ENERGY                                                = 0x004FB4D8; // size:0x4
MACHINE_GUN_DAMAGE                                           = 0x004FB4E0; // size:0x4
MACHINE_GUN_DURATION                                         = 0x004FB4E4; // size:0x4
MACHINE_GUN_TRANS_FACTOR                                     = 0x004FB4E8; // size:0x4
MACHINE_GUN_HOMING_FACTOR                                    = 0x004FB4EC; // size:0x4
MACHINE_GUN_MPH                                              = 0x004FB4F0; // size:0x4
FIRE_MISSILE_DAMAGE                                          = 0x004FB4F4; // size:0x4
FIRE_MISSILE_DURATION                                        = 0x004FB4F8; // size:0x4
FIRE_MISSILE_TRANS_FACTOR                                    = 0x004FB4FC; // size:0x4
FIRE_MISSILE_HOMING_FACTOR                                   = 0x004FB500; // size:0x4
FIRE_MISSILE_MPH                                             = 0x004FB504; // size:0x4
FIRE_MISSILE_MAX_HOMING_CHANGE_OR                            = 0x004FB508; // size:0x4
FIRE_MISSILE_MAX_HOMING_CHANGE_IR                            = 0x004FB50C; // size:0x4
FIRE_MISSILE_HOMING_RADIUS                                   = 0x004FB510; // size:0x4
HOMING_MISSILE_DAMAGE                                        = 0x004FB514; // size:0x4
HOMING_MISSILE_DURATION                                      = 0x004FB518; // size:0x4
HOMING_MISSILE_TRANS_FACTOR                                  = 0x004FB51C; // size:0x4
HOMING_MISSILE_HOMING_FACTOR                                 = 0x004FB520; // size:0x4
HOMING_MISSILE_MPH                                           = 0x004FB524; // size:0x4
POWER_MISSILE_DAMAGE                                         = 0x004FB528; // size:0x4
POWER_MISSILE_DURATION                                       = 0x004FB52C; // size:0x4
POWER_MISSILE_TRANS_FACTOR                                   = 0x004FB530; // size:0x4
POWER_MISSILE_MPH                                            = 0x004FB534; // size:0x4
RETICLE_DAMAGE                                               = 0x004FB538; // size:0x4
RETICLE_DURATION                                             = 0x004FB53C; // size:0x4
RETICLE_TRANS_FACTOR                                         = 0x004FB540; // size:0x4
RETICLE_HOMING_FACTOR                                        = 0x004FB544; // size:0x4
RETICLE_ERRATICITY                                           = 0x004FB548; // size:0x4
RETICLE_MPH                                                  = 0x004FB54C; // size:0x4
SAT_GREEN_DAMAGE                                             = 0x004FB550; // size:0x4
SAT_YELLOW_DAMAGE                                            = 0x004FB554; // size:0x4
SAT_RED_DAMAGE                                               = 0x004FB558; // size:0x4
SAT_RED_NO_TAP_DAMAGE                                        = 0x004FB55C; // size:0x4
SAT_BULLS_EYE_DAMAGE                                         = 0x004FB560; // size:0x4
SAT_RED_BULLS_EYE_DAMAGE                                     = 0x004FB564; // size:0x4
SAT_DURATION                                                 = 0x004FB568; // size:0x4
SAT_TRANS_FACTOR                                             = 0x004FB56C; // size:0x4
SAT_HOMING_FACTOR                                            = 0x004FB570; // size:0x4
SAT_MPH                                                      = 0x004FB574; // size:0x4
SAT_RANGE                                                    = 0x004FB578; // size:0x4
ZOOMIE_DAMAGE                                                = 0x004FB57C; // size:0x4
ZOOMIE_DURATION                                              = 0x004FB580; // size:0x4
ZOOMIE_TRANS_FACTOR                                          = 0x004FB584; // size:0x4
ZOOMIE_HOMING_FACTOR                                         = 0x004FB588; // size:0x4
ZOOMIE_MPH                                                   = 0x004FB58C; // size:0x4
ZOOMIE_MAX_HOMING_CHANGE_OR                                  = 0x004FB590; // size:0x4
ZOOMIE_MAX_HOMING_CHANGE_IR                                  = 0x004FB594; // size:0x4
ZOOMIE_HOMING_RADIUS                                         = 0x004FB598; // size:0x4
GAS_CAN_DAMAGE                                               = 0x004FB59C; // size:0x4
GAS_CAN_CHARGEUP_DAMAGE                                      = 0x004FB5A0; // size:0x4
GAS_CAN_DURATION                                             = 0x004FB5A4; // size:0x4
GAS_CAN_TRANS_FACTOR                                         = 0x004FB5A8; // size:0x4
GAS_CAN_HOMING_FACTOR                                        = 0x004FB5AC; // size:0x4
GAS_CAN_MPH                                                  = 0x004FB5B0; // size:0x4
GAS_CAN_RANGE                                                = 0x004FB5B4; // size:0x4
RICOCHET_BOMB_DAMAGE                                         = 0x004FB5B8; // size:0x4
